.
├── .DS_Store
├── .env
├── .git
│   ├── .DS_Store
│   ├── COMMIT_EDITMSG
│   ├── HEAD
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   ├── sendemail-validate.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │   │   ├── eaed923d3db84e000310324c6db21583a26959
│   │   │   └── f6141b63036b9b86058a6d199a3edd408065dc
│   │   ├── dd
│   │   │   ├── 0d648d49a7c1a62d25ce5c9107aa448a8a22d1
│   │   │   ├── 0f96127bb2f21a0da0ab8afab84c49a68a6efa
│   │   │   ├── 11746de389ca64d78f8d38c692f27097602635
│   │   │   ├── 13ec1311b2b61bcd977df878ade9ca3b233621
│   │   │   ├── 36a67d50b0ff3247ddddf3255682732a2b0c49
│   │   │   ├── 3ac0802eb06d1b9a1132aabb40a5f70f79ad10
│   │   │   ├── 3cbcc0992c7441e33f78cd79e1998bb84ddeaa
│   │   │   ├── 5a8d84edd6e772556838cde9ad95cf13099551
│   │   │   ├── 5b818610007e2e088828efe74df323492278e0
│   │   │   ├── 5d99bc1e1287e647f3112534cf4454847af535
│   │   │   ├── 672a761b2f8212455353b05385b85573424567
│   │   │   ├── 6b07b2572a730923b7f43e57880c1015cba639
│   │   │   ├── 6fbc988e8b71f9cc438d5ddf114f8ad704216f
│   │   │   ├── 87c2856558ac9bdc61af510044a7be756548a9
│   │   │   ├── b212ee2873d7c13624c47265c56f38fbb4ed1c
│   │   │   ├── c10a6ae8cf313aa472e37d657c425eba736e10
│   │   │   ├── cc7e6b95ca9aab30e8ef697e8941869adad32a
│   │   │   ├── eba6a00ae5ec536d5429e040bc73ef2c6a07d6
│   │   │   └── f7984058ef9a10dd10c1c969f07603e7d3c413
│   │   ├── de
│   │   │   ├── 0ea7a7917c0ad42cf9efc074609d0befd3a563
│   │   │   ├── 13121a80ea7762afc62ff93dadfb79c770390d
│   │   │   ├── 194dfdac06196a1276562fe032dac74952f063
│   │   │   ├── 1beea7291859cc7fb6c32bc30e89c6f6a8d723
│   │   │   ├── 22d1597600c04a9a62ffa597463413baf741fb
│   │   │   ├── 33e899e66db27eac77bb85d1b8afe183272e85
│   │   │   ├── 3ca625e73adcabc8570a11318504d8d6aa6806
│   │   │   ├── 4fc8c3bc5cb29e0d8077c23ced05723c6ac004
│   │   │   ├── 51692732f88b8c8114ecf11c8e40f47f3686b0
│   │   │   ├── 5fa4f7bdb54b70aaf1232a9318341f2c907558
│   │   │   ├── 9a587322cc607af7656f91cf4cc76d6c05ea61
│   │   │   ├── a3013d6710ee273f49ac606a65d5211d480c88
│   │   │   ├── bdf0fa281aea70350345b81579136aaf3a3671
│   │   │   ├── cb77dedde56627ef2d50280daa14326a6091e1
│   │   │   ├── ccd730041e0b22e4c1af7953af2831b7ec4742
│   │   │   ├── e9062307e9acbada85af9ef4e87028e72f3c09
│   │   │   └── f48a3ccd01ec119d6d996fb6070d82de1641a5
│   │   ├── df
│   │   │   ├── 07fa0dca09be2221fd4cfb74093682891012bf
│   │   │   ├── 1bd789478aeee37554f514025281f17ab687cc
│   │   │   ├── 1f608d532606ba1df4eeaf3b6f577791dcd9ad
│   │   │   ├── 31cbf3c064d00ba5f15a3bb13c957b598b96a1
│   │   │   ├── 4ba310f30155a9f1e318636814e46de0b00a78
│   │   │   ├── 596a34f23c0ef931cd5b41139985b8d23e8e2f
│   │   │   ├── 5adc3e10760d5e22718b132d632c8bc04b7c5e
│   │   │   ├── 5b2f63a7cc063c8de5ffe0b0e38c384d3f7ce1
│   │   │   ├── 63a87ec35fb2f55f63e925a97c1741e1b13660
│   │   │   ├── 7268a4b17f73af6e1087785e45a8fec2445703
│   │   │   ├── 8970e78df35159d34bdcf227d0fdada5d2a283
│   │   │   ├── 8f91f445b1ef0be11552801e36bf5eedea8910
│   │   │   ├── 918f146d3f3bf6967bf726ee66068cce60a1d5
│   │   │   ├── b4b78245257068436df625ff28e7ecff46e240
│   │   │   ├── bf5e70d3f9c4c64ae2a02c6950d8ca8caf3301
│   │   │   ├── c2c1957bfc9974baad180b59ec8ae83c62568a
│   │   │   ├── cc74526205877bf39033dbe453f804a0d0fd4f
│   │   │   ├── d50c12e24cc069b1c59eac50e063ee1f708177
│   │   │   ├── dd8156cceb149c2c9efc84c81c3e8f9cdb8ddf
│   │   │   ├── e454a021f136bb493ab6803b48bf4e89dd3c1c
│   │   │   ├── e70bf86beb26df0e3bc8aaec94890718e4d9b1
│   │   │   ├── e78e04014e9838b4d1e812fe1036ed849acd23
│   │   │   └── f3cc8c504b4cf14054b5d7bbc64b1696bc9fec
│   │   ├── e0
│   │   │   ├── 296f8e25c8f10b0b4fbb428b8d92c04c5373a9
│   │   │   ├── 33ac9dc419393756f8655769452d5a4fb2daa9
│   │   │   ├── 4d669dbe0959433e3c6aa96cc8545a6c640e4a
│   │   │   ├── 50d216c720509ecbecd638b8210d4382b8a2d3
│   │   │   ├── 68222a0d932b331d5a07f500c427046a8e7d29
│   │   │   ├── 8dedd30e2d4e6a86834979442debc28456e155
│   │   │   ├── a29251646c4cc40dd6b1be8d3e28674cd21ad1
│   │   │   ├── bf9741edfed571381a3cc4bf82f647889d073e
│   │   │   ├── c2ef2517ae54df7e169654c1359868e2df0325
│   │   │   ├── c69d56032d1562a06c0caa8ab8b278efded3c0
│   │   │   ├── d5497914911995f7f30e78a46c97758920718d
│   │   │   └── edb4ed54e94b1f36df259b4a429fb035007e2f
│   │   ├── e1
│   │   │   ├── 0054ca12d64e0debdb4e5429ef69b453feeffb
│   │   │   ├── 094abfb533f41a0f65caad7cdcdddf33435f4e
│   │   │   ├── 11100bfd6cc8b296a20276d8238e3a910f676d
│   │   │   ├── 1deba0ae1e8694311a9cc792014d727534d0df
│   │   │   ├── 2698cb463ddc8ede929f6cafe3644950f3cddd
│   │   │   ├── 2cf4d58c9f2d6d2d2e656f9cbb0f703cb5fa29
│   │   │   ├── 48c89bb93e736cb8c4379ef584cdfda4d60f63
│   │   │   ├── 67e30065a04e54a37b3f6e6b44275c42c3c602
│   │   │   ├── 811005600b5ff801f8a10dd3897d242825af08
│   │   │   ├── 82837c0ba2900e0c17a7138830cd953c229abe
│   │   │   ├── 90f295f8f57c91542e9c2e0cf943954ffd9f7f
│   │   │   ├── 929aba8e22ceeaedff96ac99af5168f4a244d8
│   │   │   ├── 9743008495bdf7d28be2ea1a543e86d5785938
│   │   │   ├── a58b5e8a06fd24ce5321aa6b08255dc9d0716d
│   │   │   ├── af3db611270e6b794a365771e554b16fb9ea02
│   │   │   ├── af78389b2250b3a587fa5a0bd1d15d38002e3e
│   │   │   ├── e98941a8e4c870507f8623a12c188ed0234d49
│   │   │   └── eb17a15ed8808af7bd7085dc398108d9920ba2
│   │   ├── e2
│   │   │   ├── 1a6acf14aab3bef14119eb4d14f8d9c8164427
│   │   │   ├── 28065f3682d916a1474496f002a9c7bf23c2f4
│   │   │   ├── 29dff81508001e377a1cebc22b3d81f501e7bc
│   │   │   ├── 2c69c998d55b0bb65cb0f501a96629372f834e
│   │   │   ├── 35cc3e9b85c25a75cec23725ea66df45a9b11b
│   │   │   ├── 550c0fb7e8a8b16191ac89b2aaab429948720d
│   │   │   ├── 62ef5b07f2518548a2e16b6662ed58a51fdadb
│   │   │   ├── 9281ad9c498a33361aad7a8f09f3d46d515db1
│   │   │   ├── 97c5410c84b6bc77db32865e29600ccd098a80
│   │   │   ├── adbd93abccb11cf8237abe765b225c85ef21b8
│   │   │   ├── df7c9f471356c48f14e7af2813119ffb6854bb
│   │   │   ├── eea87c2b440db90cdcee5a58019e8363b66f3f
│   │   │   └── fb2c5a4092c442c6b6acb5d96f7da8d1ff427e
│   │   ├── e3
│   │   │   ├── 1e54609e4a08943282582376d8da62195a557f
│   │   │   ├── 29d9ce93ad5f047a7bacdb651b1cd21c6274ac
│   │   │   ├── 4acfa272c91c241c6c1cc1a4c88e1ec087a58c
│   │   │   ├── 4b0a188c9788483fdd0e8bd4bf0754a6c789b7
│   │   │   ├── 6475cf878ca6beda4dfd1cd3881759b72270c6
│   │   │   ├── 693372b8bdaf7b74d7f90932c9557af1dec6d9
│   │   │   ├── 70e6e4420fa0f2ba83bb23f5e4c3374b15a40e
│   │   │   ├── 954371e3eda124e038b8e241df81414eff51b6
│   │   │   ├── 964ab96fba0333f48ddc0544e506c8ee3ff5a0
│   │   │   ├── b320b99bb4ede4db1ee05ab31215450c4a4edb
│   │   │   ├── c4758696c40d9f61b91978a6bf841b184a0086
│   │   │   ├── e8dc9a5dccd19e3a81bcf7c50cc02e2d8a3fa9
│   │   │   ├── ed511004bc38cf74c4871db8d70968c28ae328
│   │   │   ├── f4961229c249a1d4f242d415b5193fc0ad5056
│   │   │   └── f68d189cc80b1c86f34e4e7790e7432c471262
│   │   ├── e4
│   │   │   ├── 0f729a10085463adc71b4772c2d988bae6f25f
│   │   │   ├── 210e01ea5a4def42ac84742b36d2cada422ca4
│   │   │   ├── 3c16808b3b366b6b3190dba6834c899d6a7102
│   │   │   ├── 3c337348e0c3276a78c90ab56612b57423ddb9
│   │   │   ├── 4109eaae80a1afc9ab39a9615dbf3c4690f26e
│   │   │   ├── bb4f52e07f371cce8f42c280178398b3965415
│   │   │   ├── bdc1ef4f74812bfc15dbd980eab1f57282b753
│   │   │   ├── bf1d69b1bb0df5acf1278e583264acdc1eefc5
│   │   │   ├── c2ceadbe85fd280f4dbb89919fa66a5c499c21
│   │   │   ├── dfe4693fc4e415c2d35bf2c6ab9a1580a25e9b
│   │   │   ├── e0cb1643dfca5bf69246d169a8efbfc5b9ac7a
│   │   │   ├── ed88136fe1ac9653076768d1e1298711a7b12b
│   │   │   ├── f60b17681d6996e6773befcf90105430031de2
│   │   │   └── f6a8afae6f9951ba23fa6ca05fb03e02d5f307
│   │   ├── e5
│   │   │   ├── 09869082755acb5f339b95594f5a27bf7a2251
│   │   │   ├── 23d0c3f271b50c16c98a88de0bb83e379ee0ee
│   │   │   ├── 260cce5707aba8272a4bfa9658bd5dc5d7ce8c
│   │   │   ├── 36ad2c045bba26e9d1f93202a44833656adfad
│   │   │   ├── 3c40022533f691fd17d623cd24a8ecb5a82669
│   │   │   ├── 68f4565565afae9185d594756e114cd7bc208d
│   │   │   ├── 7bee7f7b4e7cc8e19916d73d2a35fb464bc706
│   │   │   ├── 8d47e442ce127bfe5703b6b64d14c3e4511223
│   │   │   ├── 9cd7a1357b184b0c70409b161fcf0ce5433af1
│   │   │   ├── b0300258950d1cd622fc5367ddf50717278ce0
│   │   │   └── b8183d9717d5917efee321be4bf12c01c025cb
│   │   ├── e6
│   │   │   ├── 0a4a886a4512f60af1ce0ce144f6c6834e6830
│   │   │   ├── 4b329496580ae64515787a7baf3b2c0a6e2328
│   │   │   ├── 522e26788f148b913dc99a3e6daa515818ca9c
│   │   │   ├── 6b8b044b9cae264c2da06b9d53887d47fa71c7
│   │   │   ├── 76b11ec342a3d61514fb0216abf2b9b5151dc2
│   │   │   ├── 857f8b382cf93c772418cc16a68acb83308629
│   │   │   ├── 8bcb9b7df414d2ec12c6a1a690aa8832e59792
│   │   │   ├── 8df7bde39bb47aa1fd7eff4b317b3969de75bd
│   │   │   ├── 969a60290ee0576cd0878c031c53b26a1484c3
│   │   │   ├── 9dd0cd879a924ea177d4142614513d6d904057
│   │   │   ├── 9de29bb2d1d6434b8b29ae775ad8c2e48c5391
│   │   │   ├── aa9fa610c86c7af3ad3be20025f7578c1cd871
│   │   │   ├── bae04698a66a01153579b5e39768739c78eca9
│   │   │   ├── c47b9b051d9bdeb19eb26c362ff97907e9c69f
│   │   │   ├── c51bee433645af0221f124bc33e7d7ca3626a6
│   │   │   ├── d08dc20cf20bc84e954762375ece363452c616
│   │   │   ├── ee8866858f79b90eb2b1ea8d5181fc8a041b74
│   │   │   └── f39241f98dd890dda9d4dbea076540ed43cabc
│   │   ├── e7
│   │   │   ├── 2b551684675bb3bd2d5b2d852971f87dd33dfa
│   │   │   ├── 323bb52ec35279e2df7d728a6dd5a10b99afd8
│   │   │   ├── 5ff20a3549576182e767383b3c7a8ce74fc43c
│   │   │   ├── 69b89a4e138e8612e230225812d13979af38b1
│   │   │   ├── 7384575189ab7a5451bafaacd97a8e76f3100d
│   │   │   ├── 9e041d9529bfa24dc638a72bbc28039c83d54f
│   │   │   ├── ab019bc60273103fcd7f9edcc6cd21762d99ca
│   │   │   ├── af2f77107d73046421ef56c4684cbfdd3c1e89
│   │   │   └── f044b9aaadb378b08b672452c1cb07d1551090
│   │   ├── e8
│   │   │   ├── 0c1e586161a25201ab6ecf99129dcc3a261373
│   │   │   ├── 0fc5eb315786b6f7410be415256000977f8fe9
│   │   │   ├── 1feb87f656b41cf19c305326728b5aee7f637c
│   │   │   ├── 3790734a64b5c2162a7517585aa281e62e5619
│   │   │   ├── 3bea65c6c23bd6a0d29ea096b99072ac2ea3e2
│   │   │   ├── 8d533808b89b398f6be0defc11d975c01c8a5d
│   │   │   ├── 9677169a5b5aa7a89541d58e8bc3835f201eae
│   │   │   ├── cea68734dfb16ac11232f841dc9367e63bffe8
│   │   │   ├── f7bfc011838127801ae1fce3c1b02232a4f17b
│   │   │   ├── f8b3d995e8ffbff13e0a5b8728c9dc769786a5
│   │   │   └── fc5e09af62b6b8d148bf801910e9ee58130b2f
│   │   ├── e9
│   │   │   ├── 06a25acfb5ee2f955bd39101a207e3458463bd
│   │   │   ├── 07b020dbbe02cd6426e7e1e9017bdf077bdab0
│   │   │   ├── 0bac839267110ee7d3b9e1bbeb70ec1834856e
│   │   │   ├── 0e3286c7eb7db0ed881a70cf229e435fa22368
│   │   │   ├── 2a03a266e027f06e003279d22c548190ff38ae
│   │   │   ├── 68620a4e02a79b09c5cf3fe0285d82dfdb3e0b
│   │   │   ├── a81afd0406f030ba21169f0c7a1dba70b3a93b
│   │   │   ├── ade749d90b7eb0eebdb0626c0f22355c833389
│   │   │   ├── b1306a44cbc79a3f335c5acfed41383ed312f0
│   │   │   ├── b2f63fb16f8ecdeb16c8eced302612794ccf65
│   │   │   ├── c3941dfe02c1f9792972527215c1482bd689f0
│   │   │   ├── cc74e6329c827622b8bb3e76681ab892982bd0
│   │   │   ├── cc9333c7019c6918597f454feaddf53e594e97
│   │   │   ├── cd1c78709f0773db77943de1fdb95d3d268a5f
│   │   │   ├── d1bc5e0e544f19b5d937e05e639b768ad61188
│   │   │   ├── d25f34d5d5b4539e1f05ba36cf232481a864bc
│   │   │   ├── d3cc293cd2d2364a4da6d3c98be86768755619
│   │   │   ├── ded40bd5b2cdf3aeef9a444b534f004f92489b
│   │   │   └── fed809a5ab515658d6e71f7ba5f631be769be4
│   │   ├── ea
│   │   │   ├── 0d2e9d0f9c03aa885a9196b2615f7b0aa29e27
│   │   │   ├── 1525e2a099f7ce1d37e1a3fe7d1cbcc9e3f5f8
│   │   │   ├── 21898a4626b3e201309aa03bcda5318955e2c8
│   │   │   ├── 351c553520e1bc62d53b97a316194c48ac49e6
│   │   │   ├── 4aeecfd04c4c0b3dc79389754968cf1e201c06
│   │   │   ├── 50c942b492eb1fb333f64270cbdf9b8f101798
│   │   │   ├── 6b9e2e9ac251526c95df2dd995cf5f1e861854
│   │   │   ├── 6da37966e0a7c9cd1ec9f509584fe36f130ec7
│   │   │   ├── 734fb73820316ed1c0f6a2f6e96dce0e3eb6f0
│   │   │   ├── 8be3d821510ce7ec09f4cb90a31f5b7fc37978
│   │   │   ├── 99f42e7eded31387b3a4be56589602ea9a186c
│   │   │   ├── b30c0aa5a9fd4ce2990ece59f97fbf161d7a82
│   │   │   ├── b819f21f6c5833718a86fe88f7f43d00ff7776
│   │   │   ├── daa189517bbcfb2a6784a48ac8d05d2edafe7c
│   │   │   └── ff73503c08b845400cd863481308e197f74fe6
│   │   ├── eb
│   │   │   ├── 0c2206d703568ed99bd5c38bfc670e3136f3ab
│   │   │   ├── 186ec601ca337a3e77d372edbdc1d560cd4294
│   │   │   ├── 36f0fb59fedcfa9559c5c8cd57211154fe3fbb
│   │   │   ├── 4ad4eacca1011f9c5240a9d9e0ae30568aa7c2
│   │   │   ├── 59e610c8f029644d7239713d20b384c893cfdf
│   │   │   ├── 8149e8cf5f148f16ba21b2d5b452e19f984696
│   │   │   ├── 83969309a0cab02673d568d6e0c3de190a2f68
│   │   │   ├── 9c42c457a3b42f3af43e37ed62de4d704c413a
│   │   │   ├── c36395d6ddf8bbc311eda244fc8e26d1718953
│   │   │   ├── f20982f8a62affbef943ac0493c6be3efe5559
│   │   │   └── fed8e0dc39caaa6830d86ef0a0b3ae1fde4f6f
│   │   ├── ec
