.
├── .DS_Store
├── .env
├── .git
│   ├── .DS_Store
│   ├── COMMIT_EDITMSG
│   ├── HEAD
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   ├── sendemail-validate.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │   │   ├── 59f6acecab74f3b3ec5c09a970e9f3c226e667
│   │   │   ├── 5bbc37aa158c2dbe9e7e372c9b71467c02bd95
│   │   │   ├── 5dc2379d28bb5534b4afd7001aa18a8c9a5549
│   │   │   ├── 5e87377bc84537acdceb74466320644592b72d
│   │   │   ├── 6d2ff2388d7d8cac923f57e7e3bd6a5902491f
│   │   │   ├── 73a4403c3d106742905d212d0ae8c0cbca1ee0
│   │   │   ├── 75bd98ef057d5f683d6440399bdd5f3983f811
│   │   │   ├── 78ae48200acd5311f656baf74b7760547f2f7f
│   │   │   ├── 7990a13acce3c462871f37caae96b112850771
│   │   │   ├── 86b271b07efce937be4239892967a495da1799
│   │   │   ├── 9796767281a3fafaae2482c95b79279d7161bf
│   │   │   ├── a4d9844a10eff8367a6b35705ddfe869937750
│   │   │   ├── a922a9afba84293f449dc4b661124fbac2fd5d
│   │   │   ├── aa3dbee8ec5e7a311c07f4be431a59a5fc389e
│   │   │   ├── b0591ecdb65acc845ce88f4defec95333d3516
│   │   │   ├── bb330326c4a6e22b42dc4273b60d8da76c7755
│   │   │   ├── c1f8b65cb9294bd8def6e27588cb09af4b723a
│   │   │   ├── c4566d9e56ec429b333d04ec200364f52c1e6f
│   │   │   ├── c804135ce32a6a4a1c36c9d20eaa4513dd2a9b
│   │   │   ├── d4c552456bde706a914f901e9ccd523ac44e7d
│   │   │   ├── d986fc5120301c654f87ee329241190b6e1987
│   │   │   ├── e1e4741689d9fa90c8ad8a6617e13ba0b9bb87
│   │   │   └── ec25b3b2047e72b22c95f3a77e340d9ac577d6
│   │   ├── c2
│   │   │   ├── 23f1609f07b497ad1bcaea509355ba8ffea47d
│   │   │   ├── 2aded84bf6afe61b58b3c9972c97ec339aa538
│   │   │   ├── 47e826e67075a49071a07f830fadc62d28d86a
│   │   │   ├── 62f5d00e05988f862bfd7ca1944028ff1eabf3
│   │   │   ├── 658d7d1b31848c3b71960543cb0368e56cd4c7
│   │   │   ├── 66c1890f0721e99c59929bbd26add689e2f522
│   │   │   ├── 679321ce53b67d21267f91578984f51f0141ac
│   │   │   ├── 73a7d175725398c9cc9ce892b68f92ab010883
│   │   │   ├── 76ba252b34af458d0d2425de449bfbc93bd76a
│   │   │   ├── 7ab40730dfafaf17f20a751e69354728fecb3f
│   │   │   ├── 7bc9fc0c44620607d2e39a20387079694a2c7b
│   │   │   ├── 8bca5f82824661442a6895596d6260714ffe6f
│   │   │   ├── 8cba0dad5b96cfb47ad547a9ccd12a26862a88
│   │   │   ├── a1f94770390700cae40dcba5a325bd5dfd36db
│   │   │   ├── a8460a3c4c3b8de391983485f26f4bce0ba5a6
│   │   │   ├── b644c9e34c62be9c4d16e9ebfbabafdb347c5c
│   │   │   ├── b851f5841822ef372a4c4f5995e11a81013271
│   │   │   ├── c2f75aa806282d322c76c2117c0f0fdfb09d25
│   │   │   ├── cbbdfc65c390afc3205f87dd95bc996e24cbb8
│   │   │   ├── e00e7c2fce7792a042f1fa75fa651f43913264
│   │   │   └── eb76209c12c4b9308007df46d7f8683e35aa90
│   │   ├── c3
│   │   │   ├── 098db68e9622232d78e37c782a78a2fbddd50e
│   │   │   ├── 0a29b387b6dbe4d64800e742c301c7107d7f04
│   │   │   ├── 201ef1339656647ce4d3d5edd62e91ae5d597e
│   │   │   ├── 261c91e08c1a3c6499741ccd32d47612bea72c
│   │   │   ├── 2b8efd467fe3f63f5f7839160850ed4c881976
│   │   │   ├── 33b886b071c4d2b3dc785aecd2e86c134e131b
│   │   │   ├── 56836280cf3a3b93a6e343b5f084963956a6f1
│   │   │   ├── 5962b973f29a69951ed7eae08c0abe6dfbb7da
│   │   │   ├── 74a9787a26bf534b8bde62991aa48c598e5b12
│   │   │   ├── 75dbd455b262874afd1246e93360060aa235fc
│   │   │   ├── 8c7338d662aa0eef7197cf6cd90dd98b04ed13
│   │   │   ├── 934d1c7d57119aa31103bc6389838c646e2fc2
│   │   │   ├── 95eb002762d0d4cca2b254b073b33db8b83da4
│   │   │   ├── 972e39f2be5d735a25578c1f9adcc3b26e8068
│   │   │   ├── a57c022d764b5eed7271eb7f1e6c6ec1681073
│   │   │   ├── bfe4d4fe956aecceb49f159c89785b3c9f81fe
│   │   │   ├── c056e469726cdb0d0cb6cec73b3f79abf0eb23
│   │   │   ├── c9b8e086d218eadc98585cf7eaaf7c856b3325
│   │   │   ├── ca766a7bef961c6cc9c5b5e04c930aa05d7608
│   │   │   ├── f5bd192ba43a9fd88f47b2e2d57489fae56580
│   │   │   └── fc170b364b71f12d3a2e51cbece5a209ced4bc
│   │   ├── c4
│   │   │   ├── 1988c8ab2363cf9a785c4771c60ae4fef840f4
│   │   │   ├── 30ad8bd06f2c6495641c83b78c910f2f53c837
│   │   │   ├── 46a2284c776dabb07a6dd7aa3ad67b450f0da0
│   │   │   ├── 51e1406562be848c76855c1408397977313473
│   │   │   ├── 5f62ef32fb3935efdce4233c6c7ee3e0ff82f5
│   │   │   ├── 6190020567847180568f5e2c3a17ded8051129
│   │   │   ├── 6cf72935e4295769bdcdc82d255b654ad632c4
│   │   │   ├── 75a3212089c9d0485582c6f5bb57efab2ac75a
│   │   │   ├── 9cecaa240c415345f455f2e4fbed99015c1713
│   │   │   ├── a14473afc706260b914e947fbb636680ddf43f
│   │   │   ├── a2f1698f35a64b5e426010d21644b7787d28bf
│   │   │   ├── a428a2d86c6378d569c21e3ff537343773f05a
│   │   │   ├── b66cecfc160732850021bce7ffef086689e762
│   │   │   ├── b981196b0916df344940f3df07d86691a27bb0
│   │   │   ├── bc23621820af3043c8faf2dec78e2dc4f268af
│   │   │   ├── bd3ea2923fcd1aa6d48bd2888e4eb034a0567b
│   │   │   ├── cc77e432da0865aac3c1fb52a4372a92f2a455
│   │   │   ├── ce5c39afd5d9f73514ef248b80b1f0eb97e3af
│   │   │   ├── f052af05ef1dc8381181e2ebae229d86a30c93
│   │   │   ├── fbf92cf4d3b0c071289bd402b52359c59c75e0
│   │   │   └── fe298e7f6c669b20a6dafa62c66adafdae6851
│   │   ├── c5
│   │   │   ├── 043b75b958766a3880805dc4f19d70a4f167dd
│   │   │   ├── 09d4557c0d11a3f7ea08d5e4ff0c77ff91f4cf
│   │   │   ├── 0c2f17023a0bce7a558863d06c56700a5be249
│   │   │   ├── 137fee53709801f935568bc0a63524ef5e8bae
│   │   │   ├── 22c0fdfae4081c3d09f07df10add98589294e0
│   │   │   ├── 270551e93921ccd9eda9ce2b33e54490e57f05
│   │   │   ├── 2fc0a8804d373c24c44563c2c264ab47e27615
│   │   │   ├── 3dc5001e979280cb0cc325c497fe6f8549d43c
│   │   │   ├── 402b9577a8cdd966c0974e5b74cc7b85f536c5
│   │   │   ├── 52f3b5328cc41e77bf80989768d1bf868f97c2
│   │   │   ├── 65d932feb56e5586920a5b63f24aaba44ded44
│   │   │   ├── 7216aebd518555d0ba6e6677238b6cf4aee59d
│   │   │   ├── 7d316990d9594b95d6da1645d34e75e25c0c36
│   │   │   ├── 7ee6d3e7c5dc62fb358d994a70c143de6e5be9
│   │   │   ├── 7f29db40140019b70f3386d7e5b40da5dad0ae
│   │   │   ├── 8142104ed0fa072a9d5868f307652ffb63f540
│   │   │   ├── 88dede07da0a6c5aa0c4c64fe9df04a256b40f
│   │   │   ├── b3e08b127c3f2f0d770c7d005c37c955877625
│   │   │   ├── bf1d7c3154d7ca66c5a0d998991e42c9249386
│   │   │   ├── c2ce0aa1527d6da28b0550fda0dfe815645450
│   │   │   ├── c60b3d8ce550a49e2af1bf51b6fb08c37f44c3
│   │   │   ├── cb5fa6bdbe3a6b741363dfd37902caa117cdec
│   │   │   └── f553d5c4266da7de80ef9887cabd8d2faf3ceb
│   │   ├── c6
│   │   │   ├── 0b24e01348b757f73f4cac8c7c77939793343c
│   │   │   ├── 0e19a686437b4a6bbc54f4e0381161b8443561
│   │   │   ├── 0f5f859acceb1b53eb25f49b7900a87a88482f
│   │   │   ├── 12f1a55fda02075d146f05a14343a0c73e6fb6
│   │   │   ├── 1a58ccc3002d1fa2d8854d6783aecf86dc0565
│   │   │   ├── 1f3cd3bbfe4a1eb014556e48ef7bab3f9501ff
│   │   │   ├── 20c07ee0680a98a58d4c31f6a3cf87e4532bdc
│   │   │   ├── 387be7b442a95d2c2c9a31e91ef8c5a5d391a7
│   │   │   ├── 3feb58733a05541d22456ad247342a117e4c9a
│   │   │   ├── 5857da5045684fdf29413d2f18b9bda62b0cb3
│   │   │   ├── 6164ae016ec8555f1b7b9d932257236da84aa9
│   │   │   ├── 63a182f69202fe010b5b199a84f26de07ddd90
│   │   │   ├── 682b7cd61a9dba73a6a1c883df0778335bf0c4
│   │   │   ├── 70e249734f358008b38fb4b8a836690aebfd8f
│   │   │   ├── 748e2e253c427ef65e27ea1dadbd9e65b50f7d
│   │   │   ├── 84f5786d192b2a21127d1d4471da8f789720c1
│   │   │   ├── 944c5e4ed488c54e2a8f4963ab8492d0cfa7dd
│   │   │   ├── 95b7ab0baf87c789f9c78375d8aeef767e1c13
│   │   │   ├── a4bf229fdab47497ae6b28290ceb3d586a70a7
│   │   │   ├── ab9649171c41d5062d386958d888fb4d2de489
│   │   │   ├── b16b35f9c372151e8ba27727ee26a2552bec94
│   │   │   ├── b9f637d7a6c95dadb0626c7cbb1bbc40b27109
│   │   │   ├── bd310449945015dc8128ff0aebdc158c31c5d4
│   │   │   ├── c0ad706ccffe21a4b2a650c1d02adc0492fdff
│   │   │   ├── c0dfc08f2dc6545644ac3a9174a0d4ab2d7a44
│   │   │   ├── c65b6cf49b3aba32ac5f2ed0c5e153a8d9d094
│   │   │   ├── d35cfa84f6562811acc28dcc055d14cc08f0b7
│   │   │   ├── db7ad07a85ba84a64f57dd8ba50f5cee168021
│   │   │   └── e9da189d4c97bdf1b9903644750f521374c198
│   │   ├── c7
│   │   │   ├── 15be69811f87cabe148141a435aaed50b6088c
│   │   │   ├── 177ee55dcaf7418967b6876918f3fc5be8bf4e
│   │   │   ├── 1df9c2bcf07ca4340530058d0662661f29ec95
│   │   │   ├── 431fc68aff0daa019cd4aa601d34e80e6475af
│   │   │   ├── 5923d73c7b79acaa80b2d52f8fde99eafb05a5
│   │   │   ├── 5ca19c8458262855c8ef9714d1b464563ac67f
│   │   │   ├── 5eace5336da15082aec4e8ab667ed4506af27a
│   │   │   ├── 622cc3246936291a1ab72ecacbd93e9ee374c3
│   │   │   ├── 7218c7194797895831545720b4bec1bb192152
│   │   │   ├── 853f05ae23e773c7d90e93781ad8abccb709c8
│   │   │   ├── 8c435cdda56d7f231dbaea7ca13b32459f58d0
│   │   │   ├── beae82708543e30ea09d1360240568c53062fe
│   │   │   ├── c3e0b28099ce33c88f53b81e626bf065410515
│   │   │   ├── e14d25e5a0bbe6c66d332c9dcdfb6f1dba9788
│   │   │   ├── e25719febdaeee1347c4bf92eb9d6da33ffcf3
│   │   │   ├── e6852752b72edbf0eb6b2adef53f0863ae5876
│   │   │   └── ff12a2f8af2e2c57f39da1754409c25b35f46a
│   │   ├── c8
│   │   │   ├── 0f4f8faa7497980f3704a0ca600f62a5851596
│   │   │   ├── 1a2b42ac4b707a39f8606aa85d8f78d181eabe
│   │   │   ├── 20ba132cd82a7e492e5bd2bfb605e898bfc3a5
│   │   │   ├── 25a9aee20fa9e41dc26396e7d3fc8c88e03bfa
│   │   │   ├── 30a3556ef824d2aecb7b47d93856eb5790f2fe
│   │   │   ├── 469d74bbdbf9ea650ccff4c7037b0857df7bd7
│   │   │   ├── 6103625e19ecfde5500a72f7306d004df0eab2
│   │   │   ├── 682be48228cd42c14d5a05b6199f536301bc29
│   │   │   ├── 7b0cc14b31c81025bd001feeb174484473014b
│   │   │   ├── 92cf9b242bf48db1ac4d7cb9362b230d290a6d
│   │   │   ├── 936d21562ab1ef533315f8d211261585e4ef87
│   │   │   ├── 98b14c9f6d7e3e961d05fdce8fbfc2c1fd8534
│   │   │   ├── 9910d3606e01e320f73d09b4104c2259aa9abd
│   │   │   ├── ad2e549bdc6801e0d1c80b0308d4b9bd4985ce
│   │   │   ├── af44c522e5067c08511d5171f7e037f615e3d2
│   │   │   ├── b5407b92690d32cdb393f9d82667668b09dcb9
│   │   │   ├── ba5dd8ec596415bf1b0f131ab2ce242a99ec05
│   │   │   ├── c59369bd73fb5421694bf634ed74ad51df5c00
│   │   │   ├── cbbb64387673308722b481d17e86449dff0354
│   │   │   ├── db15ab8a687885946b5e2731adfd1b8bdd69d1
│   │   │   ├── dc50fd18d566ab98414db0cc50c953d218843f
│   │   │   └── fda332244d8373aae4f2c39420010d3be228de
│   │   ├── c9
│   │   │   ├── 0348ead3e0a07caa195f4b754f5e17ad987fdd
│   │   │   ├── 09fb8147f2a0c922add1ab4e97e6d1ea5432f3
│   │   │   ├── 14582b98ee57ecd87856feeec5c8ff1c324ad4
│   │   │   ├── 19674024e6901f00b823d10d66f259ede3fff9
│   │   │   ├── 197617620ad28df250967ca9856f823c2f1d04
│   │   │   ├── 1b07a491fc99027d166a91e219a2404a3edcaf
│   │   │   ├── 1f61864fead99b3085eed82ae0aa8a098d83a8
│   │   │   ├── 25bec0ce1aa4cdaf689a4ec357a068f8aa92ac
│   │   │   ├── 28a19647ad351de4d0cda58c500561aaf822b1
│   │   │   ├── 2de515d8a932a5800da6147090ce851da26d6a
│   │   │   ├── 366c810db97f0018a6979ad23b47a5c0cc1e48
│   │   │   ├── 3d9244e5e4c56e8e9e90accfe28e11599c8447
│   │   │   ├── 494dcb8d9635255a78352cb2e8fd9a2348465b
│   │   │   ├── 4dea62aa3b0544f8c8d20e5eab4c6f22f16b72
│   │   │   ├── 59043a5d5e8fe48098332b54feeb499ccb37e3
│   │   │   ├── 5ac82b36a029a8363d2542314168142efe4fdd
│   │   │   ├── 69acb0ccb695dbc36895bb67fd7924b382dce7
│   │   │   ├── 72d4f15137eeb59562a1d0cc6d11d5ab27ea20
│   │   │   ├── 76d9af50973fdd1509ac274928f1f835e63396
│   │   │   ├── 7beaf972ebfbf32746f6c77d1a8cfa82d3e160
│   │   │   ├── 923d7406539c48179f05dae2e306cfa887dd5b
│   │   │   ├── 99b2c2fb674062dc504f210b9750f5d8c4f40a
│   │   │   ├── 9ab51cc571695ddbb293156f3380e0c5896dfb
│   │   │   ├── a1e15e6c2fe73a0ebf35040fef031b46437ba6
│   │   │   ├── a8fc4d4693439805d9eadcecc93f8a0c423eb8
│   │   │   ├── b729c8dc6917a2a5d7588b0bd1d0be9854f773
│   │   │   ├── bc70278b2747b4b10ce0085c68b1c81355227e
│   │   │   ├── cabc843d734f3dfef592abddf5c66b225472d2
│   │   │   ├── cbb116c4cd3fccb54dddd0be5f394fbc291006
│   │   │   ├── cde920169245884fd8fead561e94eec477590a
│   │   │   ├── d15111c0cb65c89b5baa3155d2812e01d2127a
│   │   │   ├── dda94a5a7dee5251caff7b451d3734c861525c
│   │   │   ├── dec980fcbf6516324e3f50b8a0f1ca4d90d0c2
│   │   │   ├── e7ba3d368dd36a1a35ff357d37c9620f93ca62
│   │   │   ├── eca5dd999d7cead12f32f6089b577e8e78c23e
│   │   │   ├── f8c6ec6eb2aeacbe12beec6bd6191c387b2f81
│   │   │   ├── fb9d0432343b0707be5163d682f5914b413f9f
│   │   │   └── fccb5681f752675bb350b16a0a4e2924dd4350
│   │   ├── ca
│   │   │   ├── 175fc23d100a22facb216da08a261b94ea2d7e
│   │   │   ├── 21d85fb47d41f138adc59965caa8ebf99785e1
│   │   │   ├── 353879676e3af99efe0e9e0a97d6f49b2671b1
│   │   │   ├── 3b009a0fff4b2437af802d8fc87a3fc4a9e590
│   │   │   ├── 41fdc549b6553e811d35e44730a51bec68be99
│   │   │   ├── 452f3f1dafc00076a3a48670e8f575d42b1b8f
│   │   │   ├── 499bcdb7cdc18f93b5cc03ea0548d3022a9f9b
│   │   │   ├── 4f628ac17c80e5b1d40910d1b18c605490deda
│   │   │   ├── 62d9ee2b8abc4235b4e6b493d48c7e66290272
│   │   │   ├── 64cc1e605205438cc1b04b215f6fc12ab3f039
│   │   │   ├── 7442120798eaff9d2cd621562a5a4b11da3629
│   │   │   ├── 79fedfb646f6f69ae5bbfdae859fb712a9da72
│   │   │   ├── 841077b67e74e156621b7db5fdd43d3fb268c4
│   │   │   ├── 8b75708da2323b8f2aa335825c1ed8e6706e57
│   │   │   ├── a2b86aa5a567df33cef4bda3c7a97794f439f8
│   │   │   ├── af03ae2482776e4bb88c28fc231b60de4caf79
